id,date,ticker,,tweet
103660,08/07/2020,TSLA,$Wmt Ğÿ˜‚ This Is Too Funny. Sorry Bears,$TSLA testing $1400 for the last time. See ya bearches ğŸ˜‚ and for those waiting to see 1200 againğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼
103661,08/07/2020,WMT,$Pypl Took Profits As It Dances Around This Range Again Ğÿ·Ğÿ”ª Back In Next Dip,$WMT Iâ€™m definitely still bullish but this sale off is crazyğŸ˜‚ but this sale off is just giving room for more people to join
103662,08/07/2020,BA,I Cant Take These $Aapl Bulls Serious Right Now.. They Are Not On Vibes.. Ğÿ˜‚,"$BA 
Everything is trash in AMERICA...ğŸ¤£ğŸ¤£ğŸ¤£"
103663,08/07/2020,WMT,$Fb Who Is Stopping Using Instagram Lol Ğÿ˜‚,$WMT ğŸ˜‚ this is too funny. Sorry bears
103664,08/07/2020,PYPL,$Tsla Spacex Is About To Launch A Rocket Ğÿš€,$PYPL took profits as it dances around this range again ğŸ·ğŸ”ª Back in next dip
103665,08/07/2020,AAPL,$Aapl Who Got That Nice $380 Kate Spade Bag.....Ğÿ˜‚ Lmfao,I cant take these $AAPL bulls serious right now.. they are not on vibes.. ğŸ˜‚
103666,08/07/2020,FB,$Ccl Baggies Got Excited But It Is Headed Lower Ğÿ¤·Â€Â™‚Ï¸Ğÿ˜,$FB Who is stopping using instagram lol ğŸ˜‚
103667,08/07/2020,TSLA,$Amzn Next Leg Down Coming In Ğÿ”¥,$TSLA SpaceX is about to launch a rocket ğŸš€
103668,08/07/2020,AAPL,$Aapl 52 Weeks High. Time To Go High Ğÿ¤ª,$AAPL Who got that nice $380 Kate Spade bag.....ğŸ˜‚ LMFAO
103669,08/07/2020,CCL,$Ba F$&K Yo Planes Gimmie My Monaaaaay Iâ€™M Bullish But This Pos Is Ğÿ»Ish,$CCL Baggies got excited but it is headed lower ğŸ¤·â€â™‚ï¸ğŸ˜
103670,08/07/2020,AMZN,$Aapl China Rhetoric Coming Out Negative Ğÿ»,$AMZN next leg down coming in ğŸ”¥
103671,08/07/2020,AAPL,"$Ba Love The Fake Recoveries, Trick A Few More Bulls Before The Big Fall Ğÿ¤£",$AAPL 52 Weeks High.  Time to go HIGH ğŸ¤ª
103672,08/07/2020,BA,$Aapl Pretty Impressed This Ole Gal Has Been Able To Stay Up Today. Still Short Term Pullback Bearish - Hopefully This Afternoon Goes Like Yesterday Afternoon Ğÿ’¸Ğÿ’¸Ğÿ’¸,$BA F$&k yo planes gimmie my monaaaaay Iâ€™m Bullish but this POS is ğŸ»ish
103673,08/07/2020,AAPL,$Tsla ÂœˆÏ¸Ğÿ’¥Ğÿ”¥ Buy The Dip!!! Load Up On Calls Before Earnings!!,$AAPL China rhetoric coming out negative ğŸ»
103674,08/07/2020,BA,$Aapl - Am I The Only One Who Saw Those Huge 500K Share Blocks Ğÿ˜±,"$BA  Love the fake recoveries, trick a few more bulls before the big fall ğŸ¤£"
103675,08/07/2020,AAPL,"$Nflx No Position, But Would It Be Funny If It Drops Like A Rock After Erğÿ™‚",$AAPL pretty impressed this ole gal has been able to stay up today. Still short term pullback bearish - hopefully this afternoon goes like yesterday afternoon ğŸ’¸ğŸ’¸ğŸ’¸
103676,08/07/2020,TSLA,$Tsla Held My Puts Pray For Me Fellow Bears Ğÿ»,$TSLA âœˆï¸ğŸ’¥ğŸ”¥ buy the dip!!! Load up on calls before earnings!!
103677,08/07/2020,AAPL,"$Tsla Tomorrow , We Will See The Big Short ..
At The Same Time There Will Be Buyers Just Buying And Buying Ğÿ¤¦Â€Â™‚Ï¸",$AAPL - am I the only one who saw those huge 500k share blocks ğŸ˜±
103678,08/07/2020,NFLX,$Tsla Strategist See A 30% Downside In Coming Days. Letâ€™S See If Itâ€™S This Week Or Next Ğÿ¤”,"$NFLX No position, but would it be funny if it drops like a rock after ERğŸ™‚"
103679,08/07/2020,TSLA,"$Goog Earnings On 23Rd, 7/24 Options With Little To No Volume Ğÿ¤£ Get In Before That Iv Run Up",$TSLA held my puts pray for me fellow bears ğŸ»
103680,08/07/2020,TSLA,$Tsla Do The Bulls Really Understand What Overbought Is? Ğÿ¤”,"$TSLA  tomorrow , We will see the big short ..
At the same time there will be buyers just buying and buying ğŸ¤¦â€â™‚ï¸"
103681,08/07/2020,TSLA,"$Tsla Theta Annihilation In The Front 2 Weeks (Outermost Column ""Net Chg"" Shows Options Price Change From Yesterday'S Close). Every Call Is A Loser, Sure The Stock Is Down 1.73%, But Almost Every Put Is A Loser Too! Ğÿ”¥Ğÿ”¥Ğÿ”¥",$TSLA strategist see a 30% downside in coming days. Letâ€™s see if itâ€™s this week or next ğŸ¤”
103682,08/07/2020,GOOG,$Baba $270 Shorts Ğÿ©³ Still Are Daf Yes,"$GOOG earnings on 23rd, 7/24 options with  little to no volume ğŸ¤£ get in before that IV run up"
103683,08/07/2020,TSLA,$Tsla Need The Drop. Hate Being The Bear Ğÿ¤¨,$TSLA do the bulls really understand what overbought is? ğŸ¤”
103684,08/07/2020,TSLA,$Tsla I Want To Be Bullish For This But I Am Not Crazy. It Keeps Getting Rejected. Fomo Is Keeping It Up. But It Needs A Healthy Pullback. Ppl Will Buy. Then 1600! But It Needs A Healthy Dip Ğÿ–¨Ğÿ–¨Ğÿ–¨Ğÿ–¨Ğÿ–¨,"$TSLA theta annihilation in the front 2 weeks (outermost column ""Net Chg"" shows options price change from yesterday's close). Every call is a loser, sure the stock is down 1.73%, but almost every put is a loser too! ğŸ”¥ğŸ”¥ğŸ”¥"
103685,08/07/2020,BABA,$Tsla As Predicted In The Parabolic Curve .. The Next Day Was Approx -1% Down And Now It Should Go Down -12% From Current Prices. Thank Me Later Ğÿ˜‰,$BABA $270 shorts ğŸ©³ still are daf yes
103686,09/07/2020,TSLA,"$Tsla 
Once The Bubble Burst, Elon Will Be Hiding In The Spaceship Ğÿš€ On His Way To Pluto",$TSLA need the drop. Hate being the bear ğŸ¤¨
103687,09/07/2020,TSLA,$Aapl Who'S Ready For Another Upgrade In The Morning? Ğÿ™‹Â€Â™‚Ï¸Ğÿ™Šğÿ™Šğÿ™Šğÿ™ˆĞÿ™ˆĞÿ™ˆĞÿ™‰Ğÿ™‰Ğÿ™‰Ğÿ™‰,$TSLA i want to be BULLISH for this BUT i am not crazy. it keeps getting rejected. fomo is keeping it up. but it needs a healthy pullback. ppl will buy. then 1600! but it needs a healthy dip ğŸ–¨ğŸ–¨ğŸ–¨ğŸ–¨ğŸ–¨
103688,09/07/2020,TSLA,$Fb Long And Strong! Owns Over 80 Plus Companies In The Billions And Gobbling Up More And More Every Year! Ğÿš€Ğÿ¤‘Ğÿ¸,$TSLA as predicted in the parabolic curve .. the next day was approx -1% down and now it should go down -12% from current prices. Thank me later ğŸ˜‰
103689,09/07/2020,TSLA,"$Tsla . Did Stock Actually Reach A Low Of Like $1311S On Wed ?? If It Goes Down To $1311 Again On Thursday Or Even To $1280S Or $1290S, How Will The Weekly Call Option Premiums Look Like? The Ones Expiring Tomorrow, Yikes. Ğÿ˜‚","$TSLA 
Once the bubble burst, Elon will be hiding in the spaceship ğŸš€ on his way to Pluto"
103690,09/07/2020,AAPL,$Baba 400+ By September! Huge Earnings Beat Will Be Next Catalyst! Been Churning Way Too Long! The Sleeping Giant Has Awoken! Gl Ğÿ˜,$AAPL who's ready for another upgrade in the morning? ğŸ™‹â€â™‚ï¸ğŸ™ŠğŸ™ŠğŸ™ŠğŸ™ˆğŸ™ˆğŸ™ˆğŸ™‰ğŸ™‰ğŸ™‰ğŸ™‰
103691,09/07/2020,FB,$Aapl Still Laughing From Last Year When Ppl Said Â€Œitâ€™S Going Under $100Â€ Ğÿ¤£Ğÿ¤£Ğÿ¤£,$FB Long and Strong! Owns over 80 plus companies in the Billions and Gobbling up more and more every year! ğŸš€ğŸ¤‘ğŸ¸
103692,09/07/2020,TSLA,"$Tsla Setting Up For Another Red Candle. Stuck On The Fibonacci. We Will See $1100S Today. 

Put Your Short Shorts On. Ğÿ‘¹Ğÿ˜·Ğÿ˜ğÿ˜‚","$TSLA . did stock actually reach a low of like $1311s on wed ?? If it goes down to $1311 again on thursday or even to $1280s or $1290s, how will the weekly call option premiums look like? the ones expiring tomorrow, yikes. ğŸ˜‚"
103693,09/07/2020,BABA,$Tsla Massive Drop At Ğÿ”” Better Bail Out Guys,$BABA 400+ by September! Huge earnings beat will be next catalyst! Been churning way too long! The sleeping giant has awoken! GL ğŸ˜
103694,09/07/2020,AAPL,$Tsla Okay Who Bought At 1400 Raise Your Hand Ğÿ¤¡,$AAPL still laughing from last year when ppl said â€œitâ€™s going under $100â€ ğŸ¤£ğŸ¤£ğŸ¤£
103695,09/07/2020,TSLA,"$Tsla Failed High, Could Be Under $1200 By Next Week. Ğÿ‘€","$TSLA setting up for another red candle. Stuck on the Fibonacci. We will see $1100s today. 

Put your short shorts on. ğŸ‘¹ğŸ˜·ğŸ˜ğŸ˜‚"
103696,09/07/2020,TSLA,$V Job Reports Better Than Expected Comon 195 Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ˜‚,$TSLA massive drop at ğŸ”” better bail out guys
103697,09/07/2020,TSLA,"$Msft Bye Bye Bears, See Ya At 220+ Next Week Ğÿ’ª",$TSLA okay who bought at 1400 raise your hand ğŸ¤¡
103698,09/07/2020,TSLA,$Tsla Tesla Will Be Written About In Text Books Ğÿ“Š As An Example For How Irrational Markets Can Behave.,"$TSLA failed high, could be under $1200 by next week. ğŸ‘€"
103699,09/07/2020,V,$Baba Of Course I Buy The Dip......It Dips Again Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$V job reports better than expected comon 195 ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ˜‚
103700,09/07/2020,MSFT,$Tsla Bubbles Gonna Pop Like A Balloon Ğÿˆ,"$MSFT Bye bye bears, see ya at 220+ next week ğŸ’ª"
103701,09/07/2020,TSLA,$Tsla Needs To Take Out 1360 We In Puts Ğÿ¦,$TSLA Tesla will be written about in text books ğŸ“š as an example for how irrational markets can behave.
103702,09/07/2020,BABA,$Tsla Stocks Can Drop Much Faster Then They Go Up. Ğÿ˜³,$BABA of course i buy the dip......it dips again ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
103703,09/07/2020,TSLA,$Dis Can Someone Post Anything About This Stock Good Or Bad News Ğÿ˜‚Ğÿ˜‚,$TSLA bubbles gonna pop like a balloon ğŸˆ
103704,09/07/2020,TSLA,$Tsla Bulls Fighting For Dear Lifeğÿ¤£,$TSLA needs to take out 1360 we in puts ğŸ¦
103705,09/07/2020,TSLA,$Tsla Feds Can'T Print Fast Enough. Ğÿ¤£ Huge Downside...,$TSLA stocks can drop much faster then they go up.  ğŸ˜³
103706,09/07/2020,DIS,$Tsla Day Trade Stock Of The Year Ğÿ¤‘Ğÿ¤‘,$DIS can someone post anything about this stock good or bad news ğŸ˜‚ğŸ˜‚
103707,09/07/2020,TSLA,$Tsla Bulls Still Living In A Bubble .. Shorted Here Againğÿ¤£,$TSLA bulls fighting for dear lifeğŸ¤£
103708,09/07/2020,TSLA,$Tsla May I Have This Dance? Ğÿ•º,$TSLA feds can't print fast enough. ğŸ¤£ huge downside...
103709,09/07/2020,TSLA,$Amzn All The Ğÿ’ªğÿ’ªğÿ’ª For Nasdaq. Ğÿ˜‰ Just Crazy,$TSLA Day trade stock of the year ğŸ¤‘ğŸ¤‘
103710,09/07/2020,TSLA,$Nvda Who'S Putting A Limit Buy Order At $420.69 ? Ğÿ˜… I'M In! Not Buying At A Penny Bellow!,$TSLA bulls still living in a bubble .. shorted here againğŸ¤£
103711,09/07/2020,TSLA,$Dis News Long Lines Being Reported Causing This Little Pop Here Ğÿ’¡,$TSLA may I have this dance? ğŸ•º
103712,09/07/2020,AMZN,$Tsla Biden Wants To Raise Corporate Tax Rate To 28% Ğÿ¤£,$AMZN ALL the ğŸ’ªğŸ’ªğŸ’ª for NASDAQ. ğŸ˜‰ JUST CRAZY
103713,09/07/2020,NVDA,$Baba Ğÿ?â€Â™‚Ï¸Ğÿ’¨ 280 Potential By Next Week 300 Potential Within Next 2 Months Wouldn'T Doubt It If Its Earlier With This Market.,$NVDA who's putting a limit buy order at $420.69 ? ğŸ˜… I'm in! not buying at a penny bellow!
103714,09/07/2020,DIS,$Amzn In Route To 4K... Loading Up! Ğÿ’µğÿ˜ğÿ‘Ğÿ»,$DIS news long lines being reported causing this little pop here ğŸ’¡
103715,09/07/2020,TSLA,$Ba Who Wants To Buy Puts At Open Again?! Ğÿ‘Ğÿ» Been Very Predictable And Ive Been Buying Puts At Open To Sell 10Am Sometimes End Of Day. This Money Makes Me Sad Though I Have A Large Long Position.,$TSLA Biden wants to raise corporate tax rate to 28% ğŸ¤£
103716,09/07/2020,BABA,$Tsla Sooo If We Post A Profit The Quarter We'Re On The S&P500?? Omg!!! Ğÿ¤‘Ğÿš€Ğÿœ™Ğÿ’°Ğÿ’°Ğÿ’°,$BABA ğŸƒâ€â™‚ï¸ğŸ’¨ 280 Potential by next week 300 potential within next 2 months wouldn't doubt  it if its earlier with this market.
103717,10/07/2020,AMZN,$Tsla Big Green Premarket. Heavy Run When Market Opens...Very Very Ğÿ? Goodnightğÿ¦Ğÿ’Š,$AMZN In route to 4K...  Loading up! ğŸ’µğŸ˜ğŸ‘ğŸ»
103718,10/07/2020,BA,$Tsla Elon Is An Ğÿ‘½. Do Not Compete With Someone Who'S Not From Ğÿœ,$BA who wants to buy puts at open again?! ğŸ‘ğŸ» Been very predictable and ive been buying puts at open to sell 10am sometimes end of day. This money makes me sad though I have a large long position.
103719,10/07/2020,TSLA,$Ba Bulls Aint Getting No Sleepğÿ¤‘,$TSLA sooo if we post a profit the quarter we're on the S&P500?? OMG!!! ğŸ¤‘ğŸš€ğŸŒ™ğŸ’°ğŸ’°ğŸ’°
103720,10/07/2020,TSLA,$Tsla Red To Greenğÿ˜ Today Will Be A Green Day,$TSLA big green premarket. Heavy run when market opens...very very ğŸƒ goodnightğŸ¦ğŸ’š
103721,10/07/2020,TSLA,$Amzn 3500 Short Term Pt...Its On Sale! Buy Today! Ğÿ˜,$TSLA Elon is an ğŸ‘½. Do not compete with someone who's not from ğŸŒ
103722,10/07/2020,BA,$Baba Bears Trying To Do Everything They Can To Delay The Inevitable...Alibaba 300 Soon Ğÿš€Ğÿš€Ğÿš€,$BA Bulls aint getting no sleepğŸ¤‘
103723,10/07/2020,TSLA,$Jpm Price To Book Is Still Elevated Above 1.27?! No Touch Until $70 Ğÿ‘ğÿ¿Ğÿ§¨Ğÿ’£,$TSLA  red to greenğŸ˜ today will be a green day
103724,10/07/2020,AMZN,$Amzn Literally Was Waiting For An Analyst Upgrade For This! Here We Go Again Ğÿ¤‘,$AMZN 3500 short term PT...Its on sale! Buy today! ğŸ˜
103725,10/07/2020,BABA,$Nflx I Freaking Called $515 Many Times Yesterday!!!! Thank Me Ppplğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$BABA Bears trying to do everything they can to delay the inevitable...Alibaba 300 soon ğŸš€ğŸš€ğŸš€
103726,10/07/2020,JPM,"$Ba 
I Like The Hope Of These Bulls....And That Is Helping We Bears To Short More....Ğÿ¤£Ğÿ¤£Ğÿ¤£",$JPM price to book is still elevated above 1.27?! No touch until $70 ğŸ‘ğŸ¿ğŸ§¨ğŸ’£
103727,10/07/2020,AMZN,$Fb Weekly Purchase Added Here. Happy I Was Able To Get A Discount Ğÿ¤“,$AMZN literally was waiting for an analyst upgrade for this! Here we go again ğŸ¤‘
103728,10/07/2020,NFLX,$Hd Out... Have A Good Weekend Âœœï¸,$NFLX I freaking called $515 many times yesterday!!!! Thank me ppplğŸ˜‚ğŸ˜‚ğŸ˜‚
103729,10/07/2020,BA,$Tsla When Will People Realize You Can Not Beat Elon.. $1500 Coming In Hotğÿ”¥,"$BA 
I like the hope of these bulls....and that is helping we bears to short more....ğŸ¤£ğŸ¤£ğŸ¤£"
103730,10/07/2020,FB,$Wmt Broke New High Nxt Target $130.5 Ğÿ”¥,$FB weekly purchase added here. Happy I was able to get a discount ğŸ¤“
103731,10/07/2020,HD,$Tsla Bought A Few 7/17 $1500 Call Ğÿ˜‡,$HD out... have a good weekend âœŒï¸
103732,10/07/2020,TSLA,$Tsm Ğÿ™Ğÿ»Ğÿ™Ğÿ» For The Dip. Made It A Full Position. Will Wait For A Few Months For The Real Breakoutğÿ˜,$TSLA when will people realize you can not beat Elon.. $1500 coming in HOTğŸ”¥
103733,10/07/2020,WMT,"$Tsla Ayeeee! Prez Bought Remdisivir Dirt Cheap, Good Sign For America. Should Be Able To Distribute At Very Very Low Cost! Solid Move By The Wh Âœ…Ğÿ”‹Ğÿ§ª Â€” Sustainability Is Money, The Battery Will Come",$WMT broke new high nxt target $130.5 ğŸ”¥
103734,10/07/2020,TSLA,$Tsla Iâ€™M Watching You Tsla ...You Monster You...Ğÿ§,$TSLA bought a few 7/17 $1500 call ğŸ˜‡
103735,10/07/2020,TSM,$Tsla Big Ev Deal In Florida Ğÿš€,$TSM ğŸ™ğŸ»ğŸ™ğŸ» for the dip. Made it a full position. Will wait for a few months for the real breakoutğŸ˜
103736,10/07/2020,TSLA,$Tsla Jfc. And It Gapped Up? I Almost Feel Bad For Bears Now. Almost. Ğÿ˜‚,"$TSLA ayeeee! prez bought remdisivir dirt cheap, good sign for america. should be able to distribute at very very low cost! Solid move by the WH âœ…ğŸ”‹ğŸ§ª â€” sustainability is money, the battery will come"
103737,10/07/2020,TSLA,$Tsla Imagin This After Battery Day Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘,$TSLA Iâ€™m watching you tsla ...you monster you...ğŸ§
103738,10/07/2020,TSLA,$Ccl Yâ€™All Talk So Quick Just For This To Drop Under 16 Again Ğÿ˜‚ Clowns,$TSLA big EV deal in FLORIDA ğŸš€
103739,10/07/2020,TSLA,$Tsla Did A Quick Flip Of $1500 Todayâ€™S Expiration Net Me About $5000 In Less Than A Minute Lol Ğÿ¤‘Ğÿ”¥,$TSLA jfc. And it gapped up? I almost feel bad for bears now. Almost. ğŸ˜‚
103740,10/07/2020,TSLA,$Dis Let'S Break Hod For A Nice Ğÿ?â€Â™‚Ï¸,$TSLA imagin this after battery day ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘
103741,10/07/2020,CCL,$Tsla 50K Volume On $1500 Weekly Call Ğÿ˜‚Ğÿ¤£Ğÿ˜Ğÿ’¥Ğÿ’¯Ğÿ”¥Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿ¤,$CCL yâ€™all talk so quick just for this to drop under 16 again ğŸ˜‚ clowns
103742,10/07/2020,TSLA,$Tsla Reported Profits! We In The S&P Baby!!! Let The Ğÿ’° Keep Flowing,$TSLA Did a quick flip of $1500 todayâ€™s expiration net me about $5000 in less than a minute lol ğŸ¤‘ğŸ”¥
103743,10/07/2020,DIS,$Tsla Booooom Booooom ... Some One Buying 2500 Calls Next Week Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘,$DIS let's break hod for a nice ğŸƒâ€â™‚ï¸
103744,10/07/2020,TSLA,$Tsla $1600 Today? I Will Take It Ğÿ’ªğÿ½Ğÿ˜Œ,$TSLA 50K volume on $1500 weekly call ğŸ˜‚ğŸ¤£ğŸ˜ğŸ’¥ğŸ’¯ğŸ”¥ğŸš€ğŸš€ğŸš€ğŸš€ğŸ¤
103745,10/07/2020,TSLA,$Tsla Bears!!! We Dare You To Try It Again On Monday!! Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚ Ğÿ’¥Â˜”Ï¸,$TSLA  REPORTED PROFITS! WE IN THE S&P BABY!!! Let the ğŸ’° keep flowing
103746,10/07/2020,TSLA,$Nflx #Nflx Amazing Freaking Trade! What A Run Up Into Earnings Trade We Did Here! 535 Call From $15! Currently A $32 With A High At $37! 110% - 140% Gains! Ğÿ’° Got Paid Well!,$TSLA booooom booooom ... some one buying 2500 calls next week ğŸ¤‘ğŸ¤‘ğŸ¤‘
103747,10/07/2020,TSLA,$Tsla Just Getting Warmed Up Ahead Of Next Week. Ğÿ˜,$TSLA $1600 Today? I will take it ğŸ’ªğŸ½ğŸ˜œ
103748,10/07/2020,TSLA,$V Small Gap Around $185. Should Be A Great Cover Play Here. Bulls Crushed Avwap @ $174.53. Being Held Back By Avwap At $207.50. Ğÿ¤¤,$TSLA  Bears!!! We dare you to try it again on Monday!! ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ğŸ’¥â˜”ï¸
103749,10/07/2020,NFLX,$Tsla Iâ€™M Just Trying To Understand The Stock Market Better And How Things Work. What Makes Tesla Go Crazy Like That Today? Surely Itâ€™S Not From People Just Buying The Stock Like Crazy? Thanks For Any Insight Ğÿ‘,$NFLX #NFLX amazing freaking trade! What a run up into earnings trade we did here! 535 call from $15! Currently a $32 with a high at $37! 110% - 140% gains! ğŸ’° Got paid well!
103750,11/07/2020,TSLA,"$Aapl When You Compared To Tesla, Appleâ€™S Sp Is Way Undervalued. Waiting For Iphone 12 Max Pro. $500 Plus Easily. Ğÿ¤™Ğÿ’¥Ğÿš€",$TSLA Just getting warmed up ahead of next week. ğŸ˜
103751,11/07/2020,V,"$Tsla How Do We Blame The Share Price On Rh, When Half Of The Shares Are Owned By Institutions Lol Wouldnâ€™T It Be Both Our Faults Ğÿ¤¦Â€Â™‚Ï¸Ğÿ¤£",$V small gap around $185. Should be a great cover play here. Bulls crushed AVWAP @ $174.53. Being held back by AVWAP at $207.50. ğŸ¤¤
103752,11/07/2020,TSLA,"$Ba Neeeeeeeeed Boeing To Go Up Here Or Else I Am In Deeeep Shit...
Ğÿ¤ğÿ‘Ğÿ˜¢Â€Ğÿ™Œ",$TSLA Iâ€™m just trying to understand the stock market better and how things work. What makes Tesla go crazy like that today? Surely itâ€™s not from people just buying the stock like crazy? Thanks for any insight ğŸ‘
103753,11/07/2020,AAPL,$Tsla Thatâ€™S A Light Flex Ğÿ¦¾Âœ”Ï¸ Iâ€™M Starting To Just Not Like Warren As A Person Heâ€™S Annoying,"$AAPL When you compared to TESLA, Appleâ€™s SP is way undervalued. Waiting for iPhone 12 Max Pro. $500 plus easily. ğŸ¤™ğŸ’¥ğŸš€"
103754,11/07/2020,TSLA,$Msft It Doesn'T Just Go Up? Ğÿ˜‚,"$TSLA How do we blame the share price on RH, when half of the shares are owned by institutions lol Wouldnâ€™t it be both our faults ğŸ¤¦â€â™‚ï¸ğŸ¤£"
103755,11/07/2020,BA,$Tsla I Donâ€™T Always Short Stocks... But When I Do ... I Make Gains Ğÿ’°,"$BA NEEEEEEEEED Boeing to go up here or else I am in deeeep shit...
ğŸ¤ğŸ‘ğŸ˜¢â€ğŸ™Œ"
103756,11/07/2020,TSLA,$Tsla Whoever Bought At $1774 Should Go To China Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA thatâ€™s a light flex ğŸ¦¾âœ”ï¸ Iâ€™m starting to just not like Warren As a person heâ€™s annoying
103757,13/07/2020,MSFT,"$Tsla Shorted The 2050/2100 Call Spreads For 10 Credit, When This Was At 1740. Lol

1,000 A Spread?? Lol Ğÿ˜",$MSFT It doesn't just go up? ğŸ˜‚
103758,13/07/2020,TSLA,"$Dis My Only Mistake Was Getting Out Of Todayâ€™S Puts Too Early.
I Talk A Good Game, But Am A Bad Bear When It Comes To Playing My Book And Actually Listening To Myself.
Which Sucks, Cuz Iâ€™M So Wise Ğÿ¤·Ğÿ»Â€Â™‚Ï¸",$TSLA I donâ€™t always short stocks... but when I do ... I make gains ğŸ’°
103759,13/07/2020,TSLA,"$Tsla Wow, Slightly Red Turned Into A Blood Bath, Was Only A Matter Of Time, Especially Considering Tesla Operates In Cali Where They Reversed The Reopening Process Â˜ Ï¸",$TSLA whoever bought at $1774 should go to China ğŸ˜‚ğŸ˜‚ğŸ˜‚
103760,13/07/2020,TSLA,$Tsla Waiting For That One Person Whos Going To Cry About Tesla Being Oversold Ğÿ¤£Ğÿ¤£,"$TSLA shorted the 2050/2100 call spreads for 10 credit, when this was at 1740. LOL

1,000 a spread?? LOL ğŸ˜"
103761,13/07/2020,DIS,"$Tsla You Know What, Bulls Have Margin Calls Too Ğÿ˜µğÿ¤¦Ğÿ»Â€Â™‚Ï¸Ğÿ¤­","$DIS my only mistake was getting out of todayâ€™s puts too early.
I talk a good game, but am a bad bear when it comes to playing my book and actually listening to myself.
Which sucks, cuz Iâ€™m so wise ğŸ¤·ğŸ»â€â™‚ï¸"
103762,13/07/2020,TSLA,"$Tsla Its Great To Have A Bloated Ğÿ– Like This, Easiest Short","$TSLA wow, slightly red turned into a blood bath, was only a matter of time, especially considering Tesla operates in cali where they reversed the reopening process â˜ ï¸"
103763,13/07/2020,TSLA,$Tsla See You At 770Â€™S Ğÿ¤”,$TSLA waiting for that one person whos going to cry about tesla being oversold ğŸ¤£ğŸ¤£
103764,13/07/2020,TSLA,$Tsla Who Else Is Mad They Didnâ€™T Short ? Ğÿ˜¤,"$TSLA you know what, bulls have margin calls too ğŸ˜µğŸ¤¦ğŸ»â€â™‚ï¸ğŸ¤­"
103765,13/07/2020,TSLA,"$Aapl The Perfect Storm Overvalued, Overrated, Overhyped , Overbought, Lol Ğÿ¤£Ğÿ˜‚Ğÿ¤£Ğÿ˜‚","$TSLA its great to have a bloated ğŸ– like this, easiest short"
103766,13/07/2020,TSLA,"$Tsla Ğÿ¥³Am At $1790 Here Comes $2000
Whaaamp Whaamp Whaaaaasmp.....$1480Â˜¹",$TSLA See you at 770â€™s ğŸ¤”
103767,13/07/2020,TSLA,$Tsla Exact Characteristics Of Penny Stock But Market Cap Is 250+ Billionğÿ¤¦Ğÿ»Â€Â™‚Ï¸Ğÿ¤¦Ğÿ»Â€Â™‚Ï¸Ğÿ¤¦Ğÿ»Â€Â™‚Ï¸,$TSLA who else is mad they didnâ€™t short ? ğŸ˜¤
103768,13/07/2020,AAPL,$Tsla Just Wait For The Rug Pull Tomorrow Ğÿ˜‚,"$AAPL the perfect storm Overvalued, Overrated, Overhyped , Overbought, lol ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚"
103769,13/07/2020,TSLA,$Tsla Who Bought Above $1750?Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚. So Many Bagholders Today,"$TSLA ğŸ¥³am at $1790 here comes $2000
Whaaamp whaamp whaaaaasmp.....$1480â˜¹"
103770,13/07/2020,TSLA,$Tsla Wooooo Where Is The Bottom!???? Ğÿ“‰Ğÿ“‰Ğÿ“‰,$TSLA exact characteristics of penny stock but market cap is 250+ billionğŸ¤¦ğŸ»â€â™‚ï¸ğŸ¤¦ğŸ»â€â™‚ï¸ğŸ¤¦ğŸ»â€â™‚ï¸
103771,13/07/2020,TSLA,$Tsla Further 500 Pt+ Drop This Week Awaits Ğÿ“‰Ğÿ”ª,$TSLA just wait for the rug pull tomorrow ğŸ˜‚
103772,13/07/2020,TSLA,$Tsla Momo Stock Plunge $300-500 On Ğÿ¯,$TSLA Who bought above $1750?ğŸ˜‚ğŸ˜‚ğŸ˜‚.  SO MANY BAGHOLDERS today
103773,13/07/2020,TSLA,$Tsla Whoâ€™S The Hero To Buy It At 1799 Today ? I Want To Salute To You Ğÿ˜ˆ,$TSLA wooooo where is the bottom!???? ğŸ“‰ğŸ“‰ğŸ“‰
103774,13/07/2020,TSLA,"$Tsla Wow 1%, Time To Buy That Dip Ğÿ¤£",$TSLA further 500 pt+ drop this week awaits ğŸ“‰ğŸ”ª
